User_ID,Product_ID,Category,Price (Rs.),Discount (%),Final_Price(Rs.),Payment_Method,Purchase_Date
20951b9c,d0248426-8,Toys,121.31,15,103.11,UPI,3/9/2024
c4eb27aa,3e909d12-3,Electronics,481.88,15,409.6,Debit Card,30-05-2024
122abbd7,8783e6d7-9,Home & Kitchen,177.59,20,142.07,Credit Card,17-05-2024
bf16d78e,6c60ac1f-5,Electronics,443.05,30,310.13,Debit Card,27-01-2024
23d9f470,ce33c092-3,Electronics,235.33,50,117.67,Credit Card,20-06-2024
cc33391a,6917952b-a,Beauty,24.75,50,12.38,Net Banking,14-01-2024
f196dcc8,dd47ca5c-7,Electronics,470.9,10,423.81,UPI,20-02-2024
5c4cc9cd,dbdf1bd9-4,Books,237.27,0,237.27,Cash on Delivery,13-11-2024
6b76e9a1,affa909a-d,Books,151.72,5,144.13,Credit Card,23-03-2024
d9028424,b728a1fd-f,Books,27.88,50,13.94,Credit Card,24-04-2024
d6e84fa8,9290dba4-3,Sports,26.95,20,21.56,Debit Card,8/3/2024
3cce7ee7,35165fca-f,Sports,417.34,30,292.14,Debit Card,17-02-2024
2359eacf,f9b277b8-e,Clothing,207.54,10,186.79,Debit Card,26-06-2024
cea71fcf,6330d18c-c,Home & Kitchen,123.41,25,92.56,UPI,5/5/2024
aeb09719,cca83636-7,Sports,398.36,0,398.36,Debit Card,26-03-2024
afbfbe33,0e1a71b4-5,Sports,350.5,15,297.93,UPI,12/1/2024
8ee04e56,f75cd757-e,Books,459.93,0,459.93,Credit Card,19-06-2024
17ec5173,d7756866-3,Toys,324.93,25,243.7,Cash on Delivery,29-02-2024
4277aa34,8758e2a7-5,Toys,483.48,15,410.96,Cash on Delivery,12/9/2024
4a66b400,f6668874-4,Books,286.37,25,214.78,Debit Card,18-03-2024
b849ee82,99f4f73c-d,Sports,486.15,5,461.84,Net Banking,25-06-2024
d8adad87,34731d18-b,Clothing,44.29,0,44.29,Credit Card,8/10/2024
e3181955,9daf59d4-d,Sports,481.53,25,361.15,UPI,21-08-2024
b7b776d2,112725bd-9,Toys,404.07,15,343.46,UPI,1/7/2024
6707ca3f,5471b17a-5,Sports,63.31,20,50.65,UPI,12/6/2024
3421e7ba,4e770614-0,Electronics,254.31,0,254.31,UPI,5/4/2024
14a322ad,880eab94-7,Home & Kitchen,152.98,15,130.03,UPI,18-06-2024
c3a6ef65,a3a6c3c3-5,Electronics,199.16,15,169.29,Debit Card,20-03-2024
58e5b2b1,2029492d-a,Electronics,384.71,10,346.24,UPI,8/3/2024
913acac1,97aa2898-6,Toys,498.37,10,448.53,Credit Card,23-06-2024
d51c7bc1,1a75428d-6,Beauty,142.53,10,128.28,UPI,7/10/2024
531b6e08,741be484-3,Beauty,353.77,15,300.7,UPI,5/2/2024
36e2ff8c,6cc0fabb-0,Toys,38.68,5,36.75,UPI,11/9/2024
c98a91eb,edc90cdd-f,Electronics,34.3,10,30.87,Cash on Delivery,12/11/2024
d30c4698,49da2a6d-0,Sports,121.05,25,90.79,Cash on Delivery,13-09-2024
29782162,19694848-0,Sports,117.95,15,100.26,Credit Card,14-01-2024
fdb2b385,966d092f-4,Clothing,41.11,20,32.89,Debit Card,12/11/2024
833e59d2,e1fbcf04-4,Electronics,171.56,20,137.25,UPI,26-07-2024
8f46fab4,5ff948e9-e,Clothing,190.47,20,152.38,UPI,11/4/2024
f69c9130,37dd32b9-2,Toys,94.21,25,70.66,Net Banking,6/4/2024
c1edff29,f5929b23-f,Electronics,294.66,15,250.46,Net Banking,19-10-2024
741de2c1,f735c522-7,Home & Kitchen,262.15,15,222.83,Cash on Delivery,14-01-2024
c9c10b75,0bb347fc-8,Books,257.35,50,128.68,Credit Card,13-11-2024
2428050,385d5a98-5,Books,318.15,10,286.33,Credit Card,17-03-2024
cc0dfe20,1879476d-1,Sports,432.56,30,302.79,Debit Card,17-05-2024
32d535ae,60552b00-5,Books,386.32,10,347.69,UPI,16-04-2024
87bf4ca6,8dc77453-f,Toys,131.54,5,124.96,Net Banking,9/11/2024
24af6c3e,68175273-6,Clothing,32.29,0,32.29,UPI,13-10-2024
1828fb43,1716680b-f,Home & Kitchen,278.03,10,250.23,Credit Card,14-02-2024
65aaf4f4,61dc6cda-6,Beauty,381.05,10,342.94,Debit Card,7/10/2024
faf193a9,3b35362c-0,Toys,56.78,10,51.1,UPI,11/3/2024
c6a2892f,7321f69d-6,Sports,30.56,30,21.39,UPI,2/6/2024
4e432e36,70243117-d,Clothing,387.81,20,310.25,Cash on Delivery,1/8/2024
29421930,ec7ee1d8-c,Clothing,375.41,30,262.79,UPI,27-02-2024
85227829,9f0f06d3-3,Sports,183.1,5,173.94,Debit Card,11/3/2024
fcf06f0b,b1f1cec7-8,Electronics,278.54,15,236.76,Debit Card,15-10-2024
df90d7c9,fbcacc6c-d,Clothing,227.68,10,204.91,UPI,16-09-2024
3adf00f3,28c40ae3-e,Electronics,490.91,30,343.64,Net Banking,2/8/2024
27dd0710,9eeae0e2-6,Clothing,69.31,50,34.66,Net Banking,23-09-2024
500dfa44,b8c6b653-c,Beauty,31.12,50,15.56,Cash on Delivery,16-08-2024
c41750b6,538ed23f-d,Sports,225.59,25,169.19,Net Banking,11/9/2024
e6659f20,c612b025-d,Toys,328.31,10,295.48,Credit Card,30-08-2024
ea529ab7,5aff8eb0-a,Books,92.21,50,46.1,Cash on Delivery,12/9/2024
83bef224,0a6ec1de-5,Home & Kitchen,95.3,15,81,Net Banking,21-03-2024
f14cd9dc,4cf74eeb-1,Toys,467.24,0,467.24,UPI,9/8/2024
97d33649,66d31bcc-5,Sports,181.68,10,163.51,Debit Card,21-02-2024
0be6c0bb,86c443dc-d,Clothing,267.88,50,133.94,UPI,16-07-2024
09ed6fb4,e5071257-0,Electronics,138.46,0,138.46,Cash on Delivery,22-05-2024
898f9c6d,2d45fe93-4,Clothing,151.92,5,144.32,Credit Card,12/6/2024
116fecb8,1df471c0-6,Electronics,163.54,25,122.66,Debit Card,3/3/2024
594294be,ad05bd9b-3,Beauty,286.09,30,200.26,Net Banking,5/6/2024
ad1e2bd6,26feb22b-9,Beauty,209.89,30,146.92,UPI,29-02-2024
e45edb68,43084da7-3,Toys,454.14,10,408.73,Net Banking,13-11-2024
39c35fd6,d3ede683-9,Home & Kitchen,87.6,25,65.7,UPI,16-05-2024
3d958865,8b7d3acc-5,Beauty,223.73,30,156.61,Net Banking,31-07-2024
52ee67bc,c2358c11-c,Clothing,473.12,10,425.81,UPI,11/11/2024
00db7b85,5e1c0286-d,Clothing,474.63,5,450.9,Net Banking,18-04-2024
d4336610,6f5b3c27-7,Books,351.26,10,316.13,Credit Card,20-11-2024
18fa5e20,1e048fba-3,Clothing,412.47,15,350.6,Cash on Delivery,7/8/2024
c981b672,5e3bc580-6,Sports,221.39,20,177.11,Debit Card,28-05-2024
66ab38ee,b6c438b1-4,Clothing,47.18,0,47.18,Debit Card,17-01-2024
4f56d40d,6ff74b4d-7,Sports,363.37,50,181.69,Debit Card,17-05-2024
0f8a805d,513edd5b-a,Sports,116.06,0,116.06,Net Banking,17-10-2024
7d67e3f1,474e681a-a,Home & Kitchen,321.07,20,256.86,Cash on Delivery,8/7/2024
ab9fa9a3,1e7bf1fe-6,Books,485.4,20,388.32,Credit Card,2/11/2024
b428f6cc,f28cdd02-7,Clothing,129.71,25,97.28,Cash on Delivery,18-05-2024
a03eaa0c,38d8b02d-4,Clothing,481.63,20,385.3,Cash on Delivery,6/5/2024
6e2c9c02,6eac3727-8,Electronics,112,0,112,UPI,12/6/2024
5767f51e,db7d8ba8-a,Books,444.98,0,444.98,Cash on Delivery,22-03-2024
08f509e7,0e5c25e6-2,Beauty,226.97,25,170.23,Credit Card,21-10-2024
0c414eaf,5d6d3c17-6,Electronics,412.98,20,330.38,Debit Card,6/10/2024
f198455a,d0d702ad-8,Electronics,306.97,20,245.58,Credit Card,7/3/2024
c7060813,25ea4a1f-0,Books,479.52,15,407.59,UPI,25-09-2024
e235eaa8,7c4d897b-7,Sports,422.68,15,359.28,UPI,2/2/2024
bc022fce,7fe0ba98-f,Toys,450.51,30,315.36,UPI,11/10/2024
c6a1341f,fa1b70a0-d,Clothing,337.72,5,320.83,Credit Card,26-05-2024
1738af2a,dce9a48e-f,Clothing,355.43,25,266.57,UPI,8/9/2024
5390cbdf,933712e7-8,Sports,250.41,50,125.2,Debit Card,13-01-2024
371ace0c,37cadfa7-8,Beauty,258.08,25,193.56,Net Banking,19-06-2024
187108d8,27cdeb76-6,Sports,61.98,0,61.98,Credit Card,17-01-2024
66f00c2d,cfcc5fd6-b,Books,277.14,10,249.43,UPI,15-07-2024
376f737f,210a2d36-7,Electronics,181.62,50,90.81,Credit Card,24-10-2024
7679f01b,4c798c68-9,Beauty,101.29,15,86.1,UPI,23-02-2024
0513a984,e0f744c7-3,Sports,399.69,25,299.77,Cash on Delivery,4/7/2024
f4658b9f,f5819e74-0,Books,181.69,10,163.52,Debit Card,9/2/2024
9826f69a,37800a56-3,Clothing,138.51,15,117.73,Credit Card,20-02-2024
39b5a2a7,1a3aa7ac-9,Sports,360.88,30,252.62,Debit Card,23-09-2024
f720b9b7,6d05da53-3,Toys,152.43,20,121.94,Debit Card,2/4/2024
771ce878,2ea64143-d,Home & Kitchen,278.78,15,236.96,Debit Card,13-01-2024
f1807b8c,9a544065-a,Beauty,82.95,10,74.66,Credit Card,23-06-2024
c78d307b,28dd3466-1,Sports,83.31,5,79.14,Debit Card,4/10/2024
18571441,7438ea1f-c,Books,268.14,0,268.14,Debit Card,2/6/2024
4d7042f4,071b5966-3,Sports,489.42,50,244.71,Cash on Delivery,20-08-2024
52b9a923,1d4e9360-1,Home & Kitchen,210.4,0,210.4,Net Banking,23-05-2024
f40a9b6d,e5a12194-5,Books,99.23,20,79.38,UPI,28-02-2024
0e01eaf1,385838a7-e,Electronics,280.2,0,280.2,UPI,28-07-2024
5b662387,bb11a08f-4,Beauty,200.14,10,180.13,Credit Card,6/11/2024
c2b48c64,b22c4626-9,Home & Kitchen,388.45,15,330.18,Net Banking,19-04-2024
4ae01f60,2784b792-4,Electronics,429.43,50,214.72,Credit Card,4/8/2024
3696bfd0,c1e93299-2,Toys,348.15,15,295.93,Debit Card,10/1/2024
b5603d04,762221aa-3,Books,176.6,0,176.6,Credit Card,12/3/2024
1a80943e,389afb40-f,Beauty,228.74,0,228.74,UPI,4/7/2024
e14e962f,2830b16b-9,Home & Kitchen,302.97,15,257.52,Cash on Delivery,9/7/2024
2b3198dd,88733fae-e,Beauty,117.7,25,88.28,Net Banking,11/8/2024
8c24815e,67d80dfd-7,Clothing,219.19,25,164.39,UPI,25-07-2024
e6ee5109,381eab4a-d,Home & Kitchen,137.74,30,96.42,Cash on Delivery,23-08-2024
a1aad5f0,36fe6ac6-2,Beauty,436.86,5,415.02,Net Banking,11/2/2024
51d656fb,82b6cd96-6,Sports,269.89,20,215.91,Net Banking,28-09-2024
dc1a6629,a1f2b6dd-7,Sports,81.82,10,73.64,Net Banking,5/6/2024
fcb88b64,5dd58cd8-2,Books,353.61,20,282.89,Credit Card,26-04-2024
0410a28c,ed21c448-4,Toys,37.73,15,32.07,Net Banking,27-04-2024
b1851eeb,3eb56196-f,Books,215.34,5,204.57,Credit Card,25-03-2024
128c7985,c3890ccb-8,Toys,117.18,10,105.46,Debit Card,7/3/2024
da8e2fdc,4a8e60af-d,Beauty,451.22,5,428.66,Net Banking,29-03-2024
48f6819e,7bcd7ac9-6,Beauty,382.83,30,267.98,Cash on Delivery,8/1/2024
13fcb9dd,90a62e58-d,Sports,213,50,106.5,Net Banking,8/1/2024
db68c3eb,9e13e61e-c,Home & Kitchen,450.17,0,450.17,Credit Card,21-03-2024
71466805,d5ffce9f-3,Home & Kitchen,251.98,50,125.99,UPI,31-07-2024
1e5bd791,3bf1badc-6,Beauty,345.49,25,259.12,UPI,27-03-2024
7dd71ecb,8f8a84e9-8,Beauty,431.89,15,367.11,Net Banking,3/2/2024
3c8ad6d6,531124f2-0,Clothing,76.69,0,76.69,Debit Card,2/7/2024
e7267a38,4fb52521-f,Electronics,373.26,50,186.63,Credit Card,12/2/2024
33f0e5f8,ae353616-c,Books,26.71,30,18.7,Cash on Delivery,5/6/2024
9cb99a90,3eed3203-4,Electronics,191.54,0,191.54,Debit Card,7/8/2024
a69f0bc8,062f7492-d,Sports,473.96,25,355.47,UPI,3/4/2024
b1ae1119,c18f0916-4,Beauty,347.43,15,295.32,Net Banking,22-05-2024
eb5ebf37,1ff000e0-e,Clothing,200.63,5,190.6,Cash on Delivery,31-03-2024
116383a9,69e1b723-6,Home & Kitchen,47.45,25,35.59,Debit Card,22-05-2024
fe8a21d2,5e2b3419-a,Home & Kitchen,453.53,20,362.82,Debit Card,5/4/2024
81b75cf4,91b88773-5,Clothing,378.95,20,303.16,Credit Card,21-11-2024
b755ad6c,908a54b6-0,Sports,321.66,0,321.66,Credit Card,8/5/2024
e3fa60e2,27c745da-8,Home & Kitchen,429.78,5,408.29,Debit Card,19-07-2024
74d77f27,51f72692-9,Home & Kitchen,392.26,5,372.65,Net Banking,16-01-2024
a852ff82,d269fa86-d,Home & Kitchen,169.92,25,127.44,Net Banking,30-04-2024
a5464600,03e902b1-7,Beauty,344.08,30,240.86,Debit Card,17-04-2024
ee300046,a2075783-1,Books,119.61,50,59.8,Debit Card,6/8/2024
a49da7a4,507cfd45-3,Toys,304.02,15,258.42,Net Banking,13-09-2024
2e541d01,d530da77-3,Books,221.6,20,177.28,Credit Card,10/3/2024
6c22afc7,cddf766d-e,Clothing,371.72,15,315.96,Net Banking,14-08-2024
e4aa32a0,d78da125-0,Books,245.53,0,245.53,UPI,12/4/2024
09ca67b7,018f23ea-7,Home & Kitchen,435.73,50,217.87,Debit Card,23-07-2024
1672d24e,b121d823-9,Beauty,399.88,5,379.89,Cash on Delivery,6/11/2024
a4b13791,98898541-4,Clothing,471.77,15,401,UPI,6/10/2024
a8343047,919c0e4d-0,Electronics,451.25,30,315.88,Net Banking,10/6/2024
16424ec7,0e7f87e5-8,Toys,168.52,5,160.09,Net Banking,3/4/2024
ec4f4397,310c2d25-b,Home & Kitchen,272.8,30,190.96,Credit Card,8/5/2024
7c959ad5,73bb6de8-1,Electronics,153.13,5,145.47,Credit Card,21-04-2024
9cf50531,31dd646d-7,Clothing,244.73,50,122.36,UPI,2/9/2024
3aec426f,267985bd-2,Sports,74.64,30,52.25,Cash on Delivery,17-11-2024
1e6e48c2,b8455d97-7,Sports,204.33,10,183.9,Credit Card,8/8/2024
9328a910,7dcce976-1,Books,426.27,15,362.33,Cash on Delivery,20-09-2024
ecbb43d3,a7f3a36d-b,Electronics,369.36,10,332.42,Credit Card,23-09-2024
a577d4b8,f4193c4a-2,Electronics,384.61,0,384.61,UPI,29-02-2024
317bca3f,26c3c2aa-e,Clothing,203.19,20,162.55,UPI,12/3/2024
2efb6b7f,012b2dda-1,Electronics,394.31,20,315.45,Credit Card,30-05-2024
ed1ebaa0,52cdaea0-8,Beauty,135.22,25,101.41,UPI,19-01-2024
eb1911f4,3ba6780b-a,Toys,241.76,50,120.88,UPI,15-01-2024
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
